Timestamp,Customer Entry,Shelf,Checkout,Total Entry,Total Cheakouts,Total Customer at Shelf 
11/5/2024 20:31,1,5,2,1,2,5
11/5/2024 20:31,1,6,3,1,3,6
11/5/2024 20:31,0,6,4,2,4,8
11/5/2024 20:32,0,5,3,2,7,10
11/5/2024 20:32,0,5,3,2,10,11
11/5/2024 20:32,1,5,2,4,10,12
11/5/2024 20:32,1,4,2,4,10,14
11/5/2024 20:32,0,7,1,4,10,16
11/5/2024 20:32,0,7,1,4,10,17
11/5/2024 20:33,0,6,1,4,10,17
11/5/2024 20:33,0,6,1,4,10,18
11/5/2024 20:33,2,6,2,6,10,19
11/5/2024 20:33,2,6,3,6,11,20
11/5/2024 20:33,1,8,2,6,11,22
11/5/2024 20:33,1,7,2,7,11,22
11/5/2024 20:34,1,6,2,8,11,22
11/5/2024 20:34,2,6,2,10,12,23
11/5/2024 20:34,1,6,3,10,12,23
11/5/2024 20:34,1,6,0,10,12,24
11/5/2024 20:34,3,6,1,12,14,24
11/5/2024 20:34,2,6,1,13,16,24
11/5/2024 20:35,1,6,3,14,17,25
11/5/2024 20:35,0,7,2,14,19,26
11/5/2024 20:35,0,6,3,14,20,26
11/5/2024 20:35,0,7,5,14,21,26
11/5/2024 20:35,0,7,3,14,22,26
11/5/2024 20:35,0,6,3,14,22,27
11/5/2024 20:36,0,7,3,14,23,27
11/5/2024 20:36,0,6,3,14,23,29
11/5/2024 20:36,1,6,3,15,24,29
11/5/2024 20:36,1,6,3,15,24,30
11/5/2024 20:36,0,5,3,15,24,30
11/5/2024 20:37,0,7,2,15,24,33
11/5/2024 20:37,1,5,2,16,24,33
11/5/2024 20:37,0,4,2,16,25,34
11/5/2024 20:37,0,6,3,16,26,34
11/5/2024 20:37,1,5,2,18,26,36
11/5/2024 20:37,1,4,4,18,28,36
11/5/2024 20:38,2,6,1,19,29,36
11/5/2024 20:38,3,5,1,20,29,36
11/5/2024 20:38,3,5,2,20,29,36
11/5/2024 20:38,2,7,2,20,29,36
11/5/2024 20:38,2,5,4,20,31,37
11/5/2024 20:38,1,4,3,21,31,37
